Accession,Description,Abundance: M1,Abundance: M2,Abundance: M3,Abundance: C1,Abundance: C2,Abundance: C3
P11300,Protein 1301,25.4,33.7,39.6,4.4,6.6,2.8
P11301,Protein 1302,87.1,72.3,280.6,86.2,45,92.6
P11302,Protein 1303,,,,,,
P11303,Protein 1304,733.9,740.6,810.2,766.2,748.1,692.5
P11304,Protein 1305,63.3,72.3,88.4,26.8,37.6,27.4
P11305,Protein 1306,60.4,58.4,64.5,74.8,58.7,80.8
P11306,Protein 1307,16,21.8,44.3,7.4,7.7,19.7
P11307,Protein 1308,172.8,135.7,170.6,5.3,4.7,5.8
P11308,Protein 1309,,,,,,
P11309,Protein 1310,42.5,54,85.1,21.5,23.5,42.2
P11310,Protein 1311,33.7,34.1,50.3,13.7,14.2,22.5
P11311,Protein 1312,,,,,,
P11312,Protein 1313,63.4,34.5,55.1,29.8,47.7,45.1
P11313,Protein 1314,22.7,17.1,32.5,26.2,821.7,546
P11314,Protein 1315,96.7,124,275.7,279,91.9,282.7
P11315,Protein 1316,,,,,,
P11316,Protein 1317,,,,,,
P11317,Protein 1318,40.3,32.5,120.5,30.8,50.6,60.5
P11318,Protein 1319,124.4,238.8,288.8,223.9,483.9,152.1
P11319,Protein 1320,,,,,,
P11320,Protein 1321,,,,,,
P11321,Protein 1322,,,,,,
P11322,Protein 1323,,,,,,
P11323,Protein 1324,,,,,,
P11324,Protein 1325,29.8,57.2,81.9,38.3,27.9,38.3
P11325,Protein 1326,,,,,,
P11326,Protein 1327,35.7,41,63.4,7,15.8,14.6
P11327,Protein 1328,,,,,,
P11328,Protein 1329,,,,,,
P11329,Protein 1330,41.5,35,50.5,23.9,31.4,35.9
P11330,Protein 1331,61.2,98.8,105.2,24.3,61.5,54.4
P11331,Protein 1332,,,,,,
P11332,Protein 1333,24.3,29.9,37.6,3.8,7.9,4.9
P11333,Protein 1334,25.2,48.9,52.6,9,8.2,9.3
P11334,Protein 1335,88.2,126,136.3,53.9,79.9,89.1
P11335,Protein 1336,113.5,97.4,160.2,54.4,62.8,97.9
P11336,Protein 1337,51.9,49.9,157.9,42.1,45.8,144.5
P11337,Protein 1338,43.6,56.3,54.9,13.1,19.2,13
P11338,Protein 1339,,,,,,
P11339,Protein 1340,58.8,84.2,110.8,7.7,9.6,7.6
P11340,Protein 1341,,,,,,
P11341,Protein 1342,,,,,,
P11342,Protein 1343,,,,,,
P11343,Protein 1344,3.2,6.1,7.3,85.4,121.1,156.8
P11344,Protein 1345,79.3,55.2,91.7,19.6,35.2,30.2
P11345,Protein 1346,513.8,485.6,1174.1,356.5,323.4,708.7
P11346,Protein 1347,123.6,90.5,88.5,25.4,36.9,50
P11347,Protein 1348,,,,,,
P11348,Protein 1349,23.7,24.7,70.4,41.6,12.9,49.5
P11349,Protein 1350,31.8,22.1,25.1,36.9,64.9,66.9
P11350,Protein 1351,,,,,,
P11351,Protein 1352,75.2,105.6,108,8.9,16,17.3
P11352,Protein 1353,,,,,,
P11353,Protein 1354,198.7,177.1,169,180,131.6,137.4
P11354,Protein 1355,31.7,39.9,39.9,15.7,5.7,8.4
P11355,Protein 1356,19.3,21.9,49.9,22.5,13.3,35.8
P11356,Protein 1357,20.4,13.3,42.6,15.9,12.8,14.4
P11357,Protein 1358,25.2,13.7,18,32.3,69.7,10.8
P11358,Protein 1359,,,,,,
P11359,Protein 1360,88.6,65.7,117,16.7,15.9,18.1
P11360,Protein 1361,,,,,,
P11361,Protein 1362,,,,,,
P11362,Protein 1363,8.8,14.7,22.1,33.8,18.7,46.5
P11363,Protein 1364,,,,,,
P11364,Protein 1365,148,122.2,144.5,136.6,162.3,180.6
P11365,Protein 1366,29.2,19.7,28.9,14.6,14.9,11.8
P11366,Protein 1367,249.6,278.7,348.3,100.8,66.3,59.9
P11367,Protein 1368,,,,,,
P11368,Protein 1369,43.2,116.3,289.6,42.2,60.1,62.6
P11369,Protein 1370,32.3,54.8,174.2,29.6,28.2,52.8
P11370,Protein 1371,3.1,4,6.2,2.4,7.4,90
P11371,Protein 1372,39.2,2.7,4.3,3.9,,718.7
P11372,Protein 1373,172.1,133.9,229,27,25,37.8
P11373,Protein 1374,,,,,,
P11374,Protein 1375,147.8,155.9,182.3,71.8,22.3,20.4
P11375,Protein 1376,29.5,37.3,48.3,21.2,52.7,27.4
P11376,Protein 1377,38.5,37.6,46.8,17.9,20,24.7
P11377,Protein 1378,,,,,,
P11378,Protein 1379,200.3,151.4,238,,4.8,12.8
P11379,Protein 1380,66.9,81.2,93.7,38,12.6,84.2
P11380,Protein 1381,161.3,106.2,312.4,157.1,100.1,349.4
P11381,Protein 1382,,,,,,
P11382,Protein 1383,15.9,43.3,37,13.6,13.6,12.7
P11383,Protein 1384,,,,,,
P11384,Protein 1385,29.8,31.6,44.5,48.5,44.4,49.9
P11385,Protein 1386,33.4,28.7,57.9,42.3,48.9,65.4
P11386,Protein 1387,20.6,23.1,36.6,101.4,203.1,208.2
P11387,Protein 1388,,,,,,
P11388,Protein 1389,27,18.7,34.7,16.7,16.3,23.1
P11389,Protein 1390,,,,,,
P11390,Protein 1391,44.9,36.2,67.1,12.3,12.8,20.7
P11391,Protein 1392,38.7,30.9,55.3,207.9,133.6,300.4
P11392,Protein 1393,128.7,173.6,241.1,120.5,138.3,152.2
P11393,Protein 1394,28.8,21.7,104.8,30.6,24.8,32.3
P11394,Protein 1395,,,,,,
P11395,Protein 1396,83.1,90.3,114.1,54.2,39.7,47.6
P11396,Protein 1397,,,,,,
P11397,Protein 1398,116.7,107.5,129.1,11.5,30.1,10.7
P11398,Protein 1399,23.1,31.7,37.6,11.3,20.3,23.2
P11399,Protein 1400,12.3,15.9,22.7,20.2,14.8,22.6
P11400,Protein 1401,,53.1,174.8,6.2,3.9,5.6
P11401,Protein 1402,47.2,59.4,100.1,26,24.8,32.8
P11402,Protein 1403,,,,,,
P11403,Protein 1404,,,,,,
P11404,Protein 1405,,,,,,
P11405,Protein 1406,42.5,57.2,63.9,7.2,6.2,6.9
P11406,Protein 1407,,,,,,
P11407,Protein 1408,103.1,134.2,230,73.3,64.1,103.8
P11408,Protein 1409,28.5,33.6,57.1,11,18.2,28.8
P11409,Protein 1410,,,,,,
P11410,Protein 1411,17.4,25.7,25.2,9.6,29.7,27.4
P11411,Protein 1412,35.2,56.7,42.7,8.8,8.1,12.4
P11412,Protein 1413,40.3,50.1,38.6,4.4,2,4.3
P11413,Protein 1414,,,,,,
P11414,Protein 1415,55.5,115.5,142.1,,2.5,
P11415,Protein 1416,,,,,,
P11416,Protein 1417,,,,,,
P11417,Protein 1418,,,,,,
P11418,Protein 1419,,,,,,
P11419,Protein 1420,,,,,,
P11420,Protein 1421,22.2,24.6,30.1,9.9,15,11.8
P11421,Protein 1422,70.7,87,142.9,36.1,54.3,62.2
P11422,Protein 1423,,,,,,
P11423,Protein 1424,,,,,,
P11424,Protein 1425,34.5,30.4,51.2,20.8,21.4,36.5
P11425,Protein 1426,91,86.8,127.4,13.9,7.6,19.7
P11426,Protein 1427,83.2,114.1,144.2,32.6,51.4,51.4
P11427,Protein 1428,37.4,35.1,46.5,32.2,41,80.6
P11428,Protein 1429,,,,,,
P11429,Protein 1430,,,,,,
P11430,Protein 1431,,,,,,
P11431,Protein 1432,42.3,34.1,40.5,3.6,25.7,11.3
P11432,Protein 1433,,,,,,
P11433,Protein 1434,,3.2,11.7,7.9,685.3,96.8
P11434,Protein 1435,134.4,114.7,189,20.3,39.9,30.2
P11435,Protein 1436,47.6,46.9,51.1,54.2,127.8,90.3
P11436,Protein 1437,,,,,,
P11437,Protein 1438,22.6,20.8,45.5,32.3,30.3,45.6
P11438,Protein 1439,,,,,,
P11439,Protein 1440,9.8,63.9,188.5,11.6,21.7,25.9
P11440,Protein 1441,114.4,141.8,236.3,2.5,12.4,14.9
P11441,Protein 1442,47.9,51.5,70.5,16.6,26.4,22.5
P11442,Protein 1443,8.8,9.2,17.1,16,114.3,125.4
P11443,Protein 1444,,,,,,
P11444,Protein 1445,32.1,8.6,16.7,8.4,12.9,317.4
P11445,Protein 1446,,,,,,
P11446,Protein 1447,,,,,,
P11447,Protein 1448,,,,,,
P11448,Protein 1449,,,,,,
P11449,Protein 1450,,,,,,
P11450,Protein 1451,,,,,,
P11451,Protein 1452,57.1,58.6,59.2,,3.4,
P11452,Protein 1453,,,,,,
P11453,Protein 1454,,,,,,
P11454,Protein 1455,49.4,55.8,63.4,12.5,18.2,21.1
P11455,Protein 1456,45.2,48.9,66,4,9.1,6.3
P11456,Protein 1457,,,,,,
P11457,Protein 1458,,,,,,
P11458,Protein 1459,99.3,76.1,137.5,41.7,43.9,40.4
P11459,Protein 1460,52.9,52.4,58.2,48.3,47.2,43.2
P11460,Protein 1461,58.5,66.6,181.4,47,15.8,62.2
P11461,Protein 1462,71.1,82.9,95.6,12.6,25,15.7
P11462,Protein 1463,62.8,59.6,73.3,77.7,71.9,64
P11463,Protein 1464,,,,,,
P11464,Protein 1465,11.1,21.1,50.5,14,21,30.8
P11465,Protein 1466,56.3,82.9,84,2,2.2,
P11466,Protein 1467,,,,,,
P11467,Protein 1468,37.8,35.4,45.3,12.9,26,24.1
P11468,Protein 1469,,,,,,
P11469,Protein 1470,,,,,,
P11470,Protein 1471,569.2,623.9,1013.3,96.1,56.1,39.8
P11471,Protein 1472,,,,,,
P11472,Protein 1473,,,,,,
P11473,Protein 1474,10,7.5,16.2,70.8,24.3,127.8
P11474,Protein 1475,113.3,97.6,136.1,2.8,,
P11475,Protein 1476,44,94.2,117,19.1,13.2,45.5
P11476,Protein 1477,,,,,,
P11477,Protein 1478,,,,,,
P11478,Protein 1479,61.7,71.5,82,2,5.4,
P11479,Protein 1480,68.4,46.5,92.6,9.3,14.3,13.1
P11480,Protein 1481,181,215.1,425.6,7.4,6.9,11.5
P11481,Protein 1482,,,,,,
P11482,Protein 1483,60.3,82.5,94.7,62.1,109.9,77.5
P11483,Protein 1484,,,,,,
P11484,Protein 1485,38.4,39.6,157.3,11.9,19.5,61.4
P11485,Protein 1486,,,,,,
P11486,Protein 1487,,,,,,
P11487,Protein 1488,,,,,,
P11488,Protein 1489,88.3,53.6,198,84,64.1,102.9
P11489,Protein 1490,,,,,,
P11490,Protein 1491,,,,,,
P11491,Protein 1492,32.2,37.6,75.7,3.1,5.9,3.4
P11492,Protein 1493,8.6,14.1,11.8,61.6,58.1,136.5
P11493,Protein 1494,34.3,34.1,56.8,31.8,22.8,34.5
P11494,Protein 1495,83.9,113.6,120.6,74.8,93,176.6
P11495,Protein 1496,102.4,125.1,177.8,14.2,12.1,14.3
P11496,Protein 1497,92.8,136.9,178.6,90.1,90.1,105.6
P11497,Protein 1498,,,,,,
P11498,Protein 1499,,,,,,
P11499,Protein 1500,39.7,284.7,72.5,54.7,66.5,77.5
P11500,Protein 1501,132.9,134.4,172.2,2.6,,
P11501,Protein 1502,,,,,,
P11502,Protein 1503,,,,,,
P11503,Protein 1504,,,,,,
P11504,Protein 1505,,,,,,
P11505,Protein 1506,,,,,,
P11506,Protein 1507,36.3,27.5,32.3,3.7,8.9,10.5
P11507,Protein 1508,49.9,59.2,80.5,128.7,286.5,161.3
P11508,Protein 1509,,,,,,
P11509,Protein 1510,44.4,42.6,56,212.3,61.7,153.8
P11510,Protein 1511,,,,,,
P11511,Protein 1512,14.6,20.3,22.3,18.8,16.5,17.4
P11512,Protein 1513,89.2,84,129.4,78,21.2,58.5
P11513,Protein 1514,43.3,40.2,83.3,33.6,25.9,59
P11514,Protein 1515,,,,,,
P11515,Protein 1516,32.5,38.1,70.6,6.6,4.2,5.9
P11516,Protein 1517,18.3,13,26.8,9.5,14.4,25.7
P11517,Protein 1518,,,,,,
P11518,Protein 1519,,,,,,
P11519,Protein 1520,,,,,,
P11520,Protein 1521,,,,,,
P11521,Protein 1522,29.8,27.7,48.8,90.6,43.8,76.9
P11522,Protein 1523,29.4,31.1,53,68.3,34.6,48.9
P11523,Protein 1524,76.2,93.7,112.5,10.2,11.5,7.5
P11524,Protein 1525,108.4,107.6,133.1,9.6,14.6,8.2
P11525,Protein 1526,,,,,,
P11526,Protein 1527,22.4,31.3,43.3,11.2,3.6,23.3
P11527,Protein 1528,19.9,29.3,40,13.6,18.5,20.1
P11528,Protein 1529,,,,,,
P11529,Protein 1530,,,,,,
P11530,Protein 1531,48.1,29.9,28.8,1.9,5.3,2.8
P11531,Protein 1532,,,,,,
P11532,Protein 1533,,,,,,
P11533,Protein 1534,33.7,21.9,38.3,23.2,48.8,13.1
P11534,Protein 1535,16.3,25.7,27.5,10.6,16.3,14.2
P11535,Protein 1536,,,,,,
P11536,Protein 1537,22.6,20.8,46.1,12.8,13.7,27.4
P11537,Protein 1538,,,,,,
P11538,Protein 1539,16.3,22.8,31.5,9.1,6.4,16.9
P11539,Protein 1540,23.6,32.1,66.7,57,63.1,73.6
P11540,Protein 1541,,,,,,
P11541,Protein 1542,,,,,,
P11542,Protein 1543,,,,,,
P11543,Protein 1544,,,,,,
P11544,Protein 1545,,,,,,
P11545,Protein 1546,,,,,,
P11546,Protein 1547,,,,,,
P11547,Protein 1548,22.5,26.8,53.5,3.9,6.2,7.3
P11548,Protein 1549,,,,,,
P11549,Protein 1550,51.7,39.9,77.7,51.6,61.5,96.8
P11550,Protein 1551,169.2,171.2,266,97.1,86.5,85.1
P11551,Protein 1552,248.9,146.6,442,2.3,3.2,4
P11552,Protein 1553,53.5,70.4,78.5,2.7,,2.9
P11553,Protein 1554,17.5,15.8,28.6,13.7,17.2,23.3
P11554,Protein 1555,,,,,,
P11555,Protein 1556,,,,,,
P11556,Protein 1557,55.2,5.1,9.5,7.2,11,327.7
P11557,Protein 1558,11.5,10.7,21.3,89.9,49.3,339.1
P11558,Protein 1559,22.4,33.3,76.2,10.3,21.6,30.3
P11559,Protein 1560,,,,,,
P11560,Protein 1561,57.5,63,62.5,,,
P11561,Protein 1562,28.6,14.1,40.3,26.3,20.8,39.5
P11562,Protein 1563,,,,,,
P11563,Protein 1564,58.5,62.5,72.3,21.6,16.2,9.5
P11564,Protein 1565,70.3,79.7,101.2,18.5,30.6,23.4
P11565,Protein 1566,20,39,50.4,317.2,2.9,27.4
P11566,Protein 1567,,,,,,
P11567,Protein 1568,30.6,37.2,66.4,40,30.8,70.2
P11568,Protein 1569,,,,,,
P11569,Protein 1570,17.1,16.1,22.9,73.9,28.7,77.7
P11570,Protein 1571,,,,,,
P11571,Protein 1572,90.9,108.3,118.2,36.7,64.9,51.5
P11572,Protein 1573,,,,,,
P11573,Protein 1574,71,62.7,104.4,2.4,,
P11574,Protein 1575,116.3,145.4,221.3,47.1,72.2,66.6
P11575,Protein 1576,,,,,,
P11576,Protein 1577,,,,,,
P11577,Protein 1578,,,,,,
P11578,Protein 1579,,,,,,
P11579,Protein 1580,,,,,,
P11580,Protein 1581,,,,,,
P11581,Protein 1582,95,88,88.5,3.3,24.1,3.7
P11582,Protein 1583,17.9,23.8,37.3,35.8,28,44.3
P11583,Protein 1584,65.1,61.2,126.1,57.5,36.7,81.1
P11584,Protein 1585,13.3,11.4,38.7,14,6.4,30.9
P11585,Protein 1586,,,,,,
P11586,Protein 1587,,,,,,
P11587,Protein 1588,,,,,,
P11588,Protein 1589,,,,,,
P11589,Protein 1590,35,25.6,44.1,4.9,5.6,6
P11590,Protein 1591,,,,,,
P11591,Protein 1592,,,,,,
P11592,Protein 1593,,,,,,
P11593,Protein 1594,25.5,35.1,63.5,14.3,38,35.7
P11594,Protein 1595,45.2,88.9,123.5,7.5,6.7,11.2
P11595,Protein 1596,,,,,,
P11596,Protein 1597,,,,,,
P11597,Protein 1598,14.2,20.4,34.8,13.3,4.5,20.1
P11598,Protein 1599,54.4,42.7,78.4,83.1,37.9,92.3
P11599,Protein 1600,14,44.4,85,2.7,7.6,5.1
P11600,Protein 1601,19.7,38,62.5,16.7,7,16.3
P11601,Protein 1602,,,,,,
P11602,Protein 1603,,,,,,
P11603,Protein 1604,10.8,13.1,14,24.6,32.1,42.2
P11604,Protein 1605,74.4,77.7,112.8,21.7,27.7,44.7
P11605,Protein 1606,47.6,47.3,69.2,15.6,29.5,17.1
P11606,Protein 1607,19.2,20.8,39.8,23.5,22.2,29.2
P11607,Protein 1608,,,,,,
P11608,Protein 1609,23.6,22.8,38.9,86.8,37.8,64.2
P11609,Protein 1610,,,,,,
P11610,Protein 1611,30.6,30.7,46.1,34.8,8.7,13
P11611,Protein 1612,,,,,,
P11612,Protein 1613,50.7,23.3,104,57.1,30,86.3
P11613,Protein 1614,4.6,4.6,6.7,49.8,65.6,116
P11614,Protein 1615,63.5,120.1,96,4.9,62.1,10.8
P11615,Protein 1616,,,,,,
P11616,Protein 1617,,,,,,
P11617,Protein 1618,,,,,,
P11618,Protein 1619,54.9,88.4,95.3,58.9,41.3,34.3
P11619,Protein 1620,15.4,22.6,54.6,9,10,8.3
P11620,Protein 1621,179,184.8,293.6,3.9,8.3,3.6
P11621,Protein 1622,110.9,136.8,166.2,87.7,101.3,86.2
P11622,Protein 1623,34,33.9,31.2,6.9,12,7.3
P11623,Protein 1624,,,,,,
P11624,Protein 1625,14.1,23.8,27.8,14.5,28.3,3.4
P11625,Protein 1626,,,,,,
P11626,Protein 1627,41.9,34.7,47,5.7,3.9,4
P11627,Protein 1628,,,,,,
P11628,Protein 1629,,,,,,
P11629,Protein 1630,,,,,,
P11630,Protein 1631,144.7,145.9,161.7,32.3,4.8,21.9
P11631,Protein 1632,,,,,,
P11632,Protein 1633,,,,,,
P11633,Protein 1634,,,,,,
P11634,Protein 1635,52.1,43.9,46,48.3,45.7,38.6
P11635,Protein 1636,36.8,37,61.6,20.4,20.7,24
P11636,Protein 1637,,,,,,
P11637,Protein 1638,11.7,18.1,50.8,53.5,14.5,84.2
P11638,Protein 1639,30,32.5,49.3,,,
P11639,Protein 1640,,,,,,
P11640,Protein 1641,32.8,42.9,54.8,22.1,14.7,8.7
P11641,Protein 1642,,,,,,
P11642,Protein 1643,48.2,57.2,70.3,2,8.5,7.1
P11643,Protein 1644,7.5,19.9,37.5,31.8,43.9,43.9
P11644,Protein 1645,221.2,226.7,403.6,5.6,6.7,7.2
P11645,Protein 1646,,,,,,
P11646,Protein 1647,,,,,,
P11647,Protein 1648,,,,,,
P11648,Protein 1649,41.2,43.6,95.3,14.3,26.2,47
P11649,Protein 1650,,,,,,
P11650,Protein 1651,25.9,24,39.5,15.8,24.2,15.5
P11651,Protein 1652,,,,,,
P11652,Protein 1653,99.9,120.9,117.2,76.8,103.8,145.9
P11653,Protein 1654,,,,,,
P11654,Protein 1655,,,,,,
P11655,Protein 1656,26,32.5,43.6,12.1,20,14.4
P11656,Protein 1657,,,,,,
P11657,Protein 1658,37.2,54.6,153.8,107.4,76.5,208.8
P11658,Protein 1659,,,,,,
P11659,Protein 1660,131,156.8,188.1,91.6,162.9,60.2
P11660,Protein 1661,,,,,,
P11661,Protein 1662,48.3,59.8,84.7,19.9,33.2,32.3
P11662,Protein 1663,,,,,,
P11663,Protein 1664,,,,,,
P11664,Protein 1665,,,,,,
P11665,Protein 1666,,,,,,
P11666,Protein 1667,,,,,,
P11667,Protein 1668,31.5,49.8,77.2,7,8,16.1
P11668,Protein 1669,15.7,13.6,23.6,35.1,36.4,171.6
P11669,Protein 1670,20.8,37.2,49.1,8.1,10.8,36.6
P11670,Protein 1671,,,,,,
P11671,Protein 1672,,,,,,
P11672,Protein 1673,,,,,,
P11673,Protein 1674,54.8,57.8,75.9,4.1,3.6,4.1
P11674,Protein 1675,,,,,,
P11675,Protein 1676,,,,,,
P11676,Protein 1677,25.2,24.5,25.1,23.1,96.3,92.8
P11677,Protein 1678,82,121.2,173.4,92.5,72.3,76.7
P11678,Protein 1679,22.7,24.4,36.6,24.6,25.4,24.1
P11679,Protein 1680,60.6,59,96.9,5.3,177.6,50.7
P11680,Protein 1681,317.7,270.5,475.1,19.3,50.8,13.9
P11681,Protein 1682,,,,,,
P11682,Protein 1683,,,,,,
P11683,Protein 1684,,,,,,
P11684,Protein 1685,,,,,,
P11685,Protein 1686,10.2,22.8,106.8,7.6,9.1,6
P11686,Protein 1687,,,,,,
P11687,Protein 1688,36.5,33.4,49.5,17.7,9.5,17.6
P11688,Protein 1689,,,,,,
P11689,Protein 1690,,,,,,
P11690,Protein 1691,,,,,,
P11691,Protein 1692,,,,,,
P11692,Protein 1693,,,,,,
P11693,Protein 1694,,,,,,
P11694,Protein 1695,,,,,,
P11695,Protein 1696,47.1,53.8,85.6,24.3,29.3,36.2
P11696,Protein 1697,,,,,,
P11697,Protein 1698,,,,,,
P11698,Protein 1699,,,,,,
P11699,Protein 1700,32.3,25.1,55.3,,,36.5
P11700,Protein 1701,,,,,,
P11701,Protein 1702,,,,,,
P11702,Protein 1703,39.9,41.8,48,10.7,15.9,12.4
P11703,Protein 1704,29.4,35.8,42.7,7.8,2.5,8.9
P11704,Protein 1705,20.3,21.8,28,9.5,21.9,13.5
P11705,Protein 1706,244.3,296.5,293.9,343.6,230.7,244.2
P11706,Protein 1707,28.7,37.5,37.4,26.2,10.1,11.1
P11707,Protein 1708,,,,,,
P11708,Protein 1709,,,,,,
P11709,Protein 1710,14.6,19,27.1,6.3,29.4,21.2
P11710,Protein 1711,58.2,51.1,114.1,47.5,40,108.6
P11711,Protein 1712,61.8,38.9,104.3,47.2,47.8,105.7
P11712,Protein 1713,,,,,,
P11713,Protein 1714,163.5,150.6,239.3,59.5,58.7,138
P11714,Protein 1715,,,,,,
P11715,Protein 1716,19.3,27.8,45.2,7,7.8,10.2
P11716,Protein 1717,20,28,41,20.2,17.7,22.6
P11717,Protein 1718,113.2,144.3,217.4,9,19.7,18.6
P11718,Protein 1719,364.8,10.9,6.7,,,2.4
P11719,Protein 1720,,,,,,
P11720,Protein 1721,10.7,11.9,20.1,1.3,111.1,4.6
P11721,Protein 1722,,,,,,
P11722,Protein 1723,,,,,,
P11723,Protein 1724,119,146.3,251.4,85.2,117.4,108
P11724,Protein 1725,,,,,,
P11725,Protein 1726,24.2,34.2,47,66.6,12,38.2
P11726,Protein 1727,,,,,,
P11727,Protein 1728,,,,,,
P11728,Protein 1729,,,,,,
P11729,Protein 1730,48.3,53.6,101.7,18.2,8.3,22.8
P11730,Protein 1731,43.4,64.6,109.3,20.1,29.7,32.1
P11731,Protein 1732,,,,,,
P11732,Protein 1733,4.3,3.9,3.9,7.5,116.4,24.2
P11733,Protein 1734,,,,,,
P11734,Protein 1735,,,,,,
P11735,Protein 1736,79,110.2,127.6,31.3,65,97
P11736,Protein 1737,10,23.8,28.7,16.1,15.3,11.6
P11737,Protein 1738,,,,,,
P11738,Protein 1739,238,70.8,81.7,127.2,224.5,172.7
P11739,Protein 1740,40.1,48.3,38.1,38.9,95.7,138.4
P11740,Protein 1741,55,78.8,135.3,57.2,67.9,118.9
P11741,Protein 1742,122.1,150.5,226.2,65.6,72.7,88.9
P11742,Protein 1743,,,,,,
P11743,Protein 1744,49,69.1,127.3,43.1,60.2,60.5
P11744,Protein 1745,36.6,55.4,85.5,8.1,17.9,23.4
P11745,Protein 1746,,,,,,
P11746,Protein 1747,,,,,,
P11747,Protein 1748,340.6,280.5,331.3,17.3,17.6,35.3
P11748,Protein 1749,,,,,,
P11749,Protein 1750,,,,,,
P11750,Protein 1751,,,,,,
P11751,Protein 1752,11.1,9.5,11.1,48.8,33.6,76.7
P11752,Protein 1753,,,,,,
P11753,Protein 1754,,,,,,
P11754,Protein 1755,,,,,,
P11755,Protein 1756,51.5,98.7,142.6,16.1,10.6,10.1
P11756,Protein 1757,,,,,,
P11757,Protein 1758,,,,,,
P11758,Protein 1759,,,,,,
P11759,Protein 1760,24.8,30,40.7,10.2,10.9,25.1
P11760,Protein 1761,47.1,29.7,75.3,17.5,19.4,33.1
P11761,Protein 1762,,,,,,
P11762,Protein 1763,,,,,,
P11763,Protein 1764,,,,,,
P11764,Protein 1765,,,,,,
P11765,Protein 1766,,,,,,
P11766,Protein 1767,13,12,22.9,41.8,8.9,27.4
P11767,Protein 1768,17,21.7,23.1,964.9,128.2,2366.4
P11768,Protein 1769,,,,,,
P11769,Protein 1770,,,,,,
P11770,Protein 1771,57.1,63.7,101.9,49.5,50.1,49.1
P11771,Protein 1772,42,59,72.6,56.9,99.6,80.6
P11772,Protein 1773,,,,,,
P11773,Protein 1774,,,,,,
P11774,Protein 1775,4.5,3.1,5.7,27.5,57.9,66.5
P11775,Protein 1776,26.3,45.5,59.4,5.9,13.6,14.2
P11776,Protein 1777,,,,,,
P11777,Protein 1778,38.8,32.1,41.2,12.5,9.4,15.1
P11778,Protein 1779,,,,,,
P11779,Protein 1780,,,,,,
P11780,Protein 1781,,,,,,
P11781,Protein 1782,,,,,,
P11782,Protein 1783,,,,,,
P11783,Protein 1784,,,,,,
P11784,Protein 1785,76.4,51.6,68.2,3.5,10.7,13.4
P11785,Protein 1786,,,,,,
P11786,Protein 1787,41.8,47.2,106.8,48.6,29.8,119.5
P11787,Protein 1788,5.9,,7.5,30.1,25.5,42
P11788,Protein 1789,44.5,71.6,114.1,158.4,114.3,255.2
P11789,Protein 1790,,,,,,
P11790,Protein 1791,,,,,,
P11791,Protein 1792,,,,,,
P11792,Protein 1793,,,,,,
P11793,Protein 1794,,,,,,
P11794,Protein 1795,,,,,,
P11795,Protein 1796,,,,,,
P11796,Protein 1797,53.3,70.7,109.1,40.3,40.8,59.5
P11797,Protein 1798,14,16.5,17.6,290.4,59.4,115.8
P11798,Protein 1799,,,,,,
P11799,Protein 1800,,,,,,
P11800,Protein 1801,,,,,,
P11801,Protein 1802,63.5,27,151.2,3,6.2,7.2
P11802,Protein 1803,,,,,,
P11803,Protein 1804,5.7,6.3,11.8,68,16.1,38.7
P11804,Protein 1805,,,,,,
P11805,Protein 1806,64.2,64.1,112,86.8,77.2,122
P11806,Protein 1807,,,,,,
P11807,Protein 1808,,,,,,
P11808,Protein 1809,,,,,,
P11809,Protein 1810,42.4,45.7,111.5,21.4,13.8,38
P11810,Protein 1811,68.3,17.6,62.6,63.6,51.6,44.3
P11811,Protein 1812,98.2,168,172.2,83.5,47.8,45.3
P11812,Protein 1813,126.3,96.4,176.6,41.5,42.6,67.5
P11813,Protein 1814,31.8,49.7,37.1,16,110.5,110.8
P11814,Protein 1815,,,,,,
P11815,Protein 1816,,,,,,
P11816,Protein 1817,47.3,31.3,73.4,34.2,26.3,63.9
P11817,Protein 1818,25.4,26.2,36.9,5.3,6.3,6.8
P11818,Protein 1819,,,,,,
P11819,Protein 1820,,,,,,
P11820,Protein 1821,,,,,,
P11821,Protein 1822,91.7,78.2,96,9.3,7.9,11.6
P11822,Protein 1823,41.1,50.7,52.1,47.3,39.8,43.3
P11823,Protein 1824,13,21,21.4,21.8,26.9,17.1
P11824,Protein 1825,,,,,,
P11825,Protein 1826,,,,,,
P11826,Protein 1827,26.4,30.3,41.6,7,8.3,8.3
P11827,Protein 1828,,,,,,
P11828,Protein 1829,,,,,,
P11829,Protein 1830,10.7,17,31,6.8,18.6,22.8
P11830,Protein 1831,31.1,43.7,36.4,44,64.5,50.9
P11831,Protein 1832,,,,,,
P11832,Protein 1833,,,,,,
P11833,Protein 1834,,,,,,
P11834,Protein 1835,,,,,,
P11835,Protein 1836,,,,,,
P11836,Protein 1837,111.9,111.5,126.2,69.9,84.9,73.5
P11837,Protein 1838,,,,,,
P11838,Protein 1839,,,,,,
P11839,Protein 1840,120,118.4,125.9,101.6,22.5,52.7
P11840,Protein 1841,66.1,60.2,72.3,11.1,30,22.8
P11841,Protein 1842,,,,,,
P11842,Protein 1843,,,,,,
P11843,Protein 1844,,,,,,
P11844,Protein 1845,21,21.4,37.9,12.1,7.6,12.1
P11845,Protein 1846,,,,,,
P11846,Protein 1847,,,,,,
